ip.src,ip.dst,eth.src,eth.dst,Total,First_Time,Last_Time,Time_Interval,Frequency,TCP,UDP,ICMP,othProto,ARP,others
0,0,0,0,1,1.4e-05,1.4e-05,0.0,1.0,0,0,0,0,0,1
0,0,08:00:27:44:99:65,ff:ff:ff:ff:ff:ff,22,12.523872,21655.770215,21643.246343,0.00101648337090223,0,0,0,0,22,0
0,0,08:00:27:44:99:65,33:33:ff:ff:4c:ef,317,12.524114,37109.472852,37096.948738,0.008545177185294576,0,0,0,0,0,317
0,0,08:00:27:44:99:65,33:33:ff:6c:3a:78,317,12.524363,36965.407734,36952.883371,0.008578491610989582,0,0,0,0,0,317
0,0,08:00:27:44:99:65,33:33:ff:00:02:c6,3,12.52448,13.024687,0.5002069999999996,5.997517027950433,0,0,0,0,0,3
0,0,08:00:27:44:99:65,33:33:00:00:00:02,7,12.524597,21643.325168,21630.800571,0.0003236126178974978,0,0,0,0,0,7
0,0,08:00:27:82:ad:f3,33:33:00:00:00:01,4,12.52485,36686.853485,36674.328635,0.00010906811791457352,0,0,0,0,0,4
0,0,d8:58:d7:00:0f:72,08:00:27:44:99:65,43976,12.526187,37043.811892,37031.285704999995,1.1875364077370483,0,0,0,0,3,43973
0,0,1c:6f:65:c0:43:92,08:00:27:44:99:65,18,12.527478,21655.770357,21643.242879,0.000831668345664828,0,0,0,0,18,0
0,0,08:00:27:44:99:65,33:33:00:01:00:02,12,13.976168,21654.386551,21640.410383,0.0005545181347127691,0,0,0,0,0,12
0,0,d8:58:d7:00:0f:72,33:33:00:00:00:01,458,13.97931,40321.494304,40307.514994,0.01136264540416783,0,0,0,0,0,458
0,0,08:00:27:82:ad:f3,33:33:ff:00:02:c6,318,14.431037,37104.941164,37090.510127,0.008573621632896124,0,0,0,0,0,318
0,0,08:00:27:44:99:65,33:33:ff:00:0f:a9,6,15.000553,21643.235419,21628.234866,0.00027741514909439583,0,0,0,0,0,6
0,0,08:00:27:bc:b9:3d,33:33:00:00:00:01,3,15.017507,21643.235516,21628.218009,0.00013870768265566912,0,0,0,0,0,3
0,0,08:00:27:bc:b9:3d,33:33:ff:00:0f:a9,317,15.839678,36961.834752,36945.995074000006,0.008580091004859207,0,0,0,0,0,317
192.168.1.125,8.8.8.8,08:00:27:44:99:65,1c:6f:65:c0:43:92,25,17.306702,21659.556062,21642.249359999998,0.0011551479508505212,0,25,0,0,0,0
0,0,d8:58:d7:00:0f:72,ff:ff:ff:ff:ff:ff,2,17.325722,20631.646745,20614.321022999997,9.701993084169699e-05,0,0,0,0,2,0
0,0,08:00:27:44:99:65,d8:58:d7:00:0f:72,43672,17.325894,37046.605542,37029.279647999996,1.1793910228647613,0,0,0,0,3,43669
8.8.8.8,192.168.1.125,d8:58:d7:00:0f:72,08:00:27:44:99:65,25,17.326096,21659.574827,21642.248731,0.0011551479844231903,0,25,0,0,0,0
0,0,08:00:27:5d:86:c6,33:33:ff:00:0c:04,316,18.248896,37141.365587,37123.116691,0.008512216326831468,0,0,0,0,0,316
0,0,08:00:27:5d:86:c6,33:33:ff:3c:c7:7f,311,19.250259,36967.881283,36948.631024,0.008417091279998705,0,0,0,0,0,311
0,0,08:00:27:12:45:de,33:33:ff:00:0d:25,317,19.378545,36961.834736,36942.456191,0.008580912930126942,0,0,0,0,0,317
0,0,08:00:27:06:dd:af,33:33:00:00:00:fb,317,19.53783,37109.588391,37090.050561,0.008546766456374798,0,0,0,0,0,317
0,0,08:00:27:06:dd:af,33:33:ff:06:dd:af,312,19.997272,37105.028001,37085.030729,0.0084130980578107,0,0,0,0,0,312
0,0,08:00:27:0a:a9:9c,33:33:ff:99:23:c8,312,20.236141,36958.762434,36938.526292999995,0.008446465826091315,0,0,0,0,0,312
